approach,nx,ny,dofs,num_cells,iterations,residual,metadata,time_total,time_total_repeats,time_SNESSolve,time_MatAssemblyEnd,time_PCApply,time_PCSetUp,time_KSPSolve,time_SNESFunctionEval,time_MatMult,time_SNESJacobianEval,time_MatAssemblyBegin,flops_SNESSolve,mflops_SNESSolve,flops_MatAssemblyEnd,mflops_MatAssemblyEnd,flops_PCApply,mflops_PCApply,flops_PCSetUp,mflops_PCSetUp,flops_KSPSolve,mflops_KSPSolve,flops_SNESFunctionEval,mflops_SNESFunctionEval,flops_MatMult,mflops_MatMult,flops_SNESJacobianEval,mflops_SNESJacobianEval,flops_MatAssemblyBegin,mflops_MatAssemblyBegin,flops_total,mem_rss_peak_kb,mem_rss_delta_kb
GMRES,4,4,50,16,10,3.3995862701257254e-07,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.04833299960000659,0.24166499800003294,0.04753439999999909,9.970000000425472e-05,1.3300000002658408e-05,6.000000016825879e-07,0.00031389999999920093,0.02334600000000009,2.88000000034927e-05,0.023621400000001458,9.100000002426611e-06,410260.0,8.630802113837722,0.0,0.0,0.0,0.0,0.0,0.0,133520.0,425.35839439420164,89600.0,3.8379165595819265,65100.0,2260.416666392536,186640.0,7.901309829222166,0.0,0.0,885120.0,355756.0,0.0
GMRES + ILU PC,4,4,50,16,5,1.936254991147783e-05,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.03251761980000083,0.16258809900000415,0.05008619999999997,3.430000000292921e-05,2.9199999996620818e-05,0.0004691000000001111,0.00037169999999964176,0.022682899999999506,1.5499999999946112e-05,0.026346099999999595,9.499999997331088e-06,381850.0,7.623856471443236,0.0,0.0,39060.0,1337.671233031515,11105.0,23.672990833505374,94005.0,252.9055690075077,89600.0,3.950112199057526,32550.0,2100.000000007301,186640.0,7.0841604639777,0.0,0.0,834810.0,355756.0,0.0
Scale-Splitting GMRES,4,4,50,16,4,4.775964512571128e-05,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09467227939999248,0.4733613969999624,0.36319269700000056,5.9399999998710484e-05,0.00618099999999977,0.30711299699999994,0.00654149999999909,0.021913100000000796,3.71000000018995e-05,0.022683900000000534,1.1200000003874777e-05,426155.0,1.1733578442520263,0.0,0.0,30850.0,4.991101763468881,74240.0,0.24173512917136494,73065.0,11.169456546665163,89600.0,4.088878342178731,33865.0,912.8032344546126,186640.0,8.227862051939729,0.0,0.0,914415.0,355756.0,0.0
Scale-Splitting GMRES + ILU PC,4,4,50,16,4,4.775967764754559e-05,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09921203939998122,0.4960601969999061,0.3848654979999999,5.9399999997822306e-05,0.001009399999999161,0.33174259799999906,0.001214400000000282,0.025345599999998747,6.320000000936687e-05,0.025336499999998097,1.1699999992842436e-05,627880.0,1.631427091445854,0.0,0.0,232275.0,230.11194769188933,74240.0,0.22378796225620748,274490.0,226.02931488795807,89600.0,3.535130357932123,96465.0,1526.3449364826413,186640.0,7.366447615101297,0.0,0.0,1581590.0,355756.0,0.0
Scaling-Splitting Picard with MUMPS,4,4,50,16,16,1.631626877937706e-05,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.9276502145999984,4.638251072999992,4.545567975000001,1.8400000000973193e-05,0.0,0.0,0.0,0.12940439899999223,0.0,0.0,2.200000006169489e-06,58546655.0,12.879942687470203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498720.0,11.581677374044215,0.0,0.0,0.0,0.0,0.0,0.0,60045375.0,355756.0,0.0
GMRES,8,8,162,64,40,0.0005761899217524153,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.03723951980000493,0.18619759900002464,0.054977098999998475,4.560000000708442e-05,0.00012390000000017665,6.99999999298484e-07,0.0016611999999991411,0.026274199000001275,0.0005865999999876692,0.026807699999997325,9.40000001214969e-06,3957600.0,71.9863374384325,0.0,0.0,0.0,0.0,0.0,0.0,2845500.0,1712.9183722619016,358400.0,13.640758372880658,991790.0,1690.7432663158,752080.0,28.054626096236344,0.0,0.0,8905370.0,355756.0,0.0
GMRES + ILU PC,8,8,162,64,7,0.0024938653654568983,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.03417921980003484,0.17089609900017422,0.049553099999998906,4.7000000005681386e-05,0.0001181999999992911,0.0005995999999992563,0.0005024000000020123,0.021946399999999144,0.00012060000000424509,0.026226899999999276,9.700000003221021e-06,1677275.0,33.84803372543871,0.0,0.0,193520.0,1637.2250423110038,79385.0,132.39659773198542,485790.0,966.9386942636429,358400.0,16.330696606277748,169330.0,1404.0630181927002,752080.0,28.675901459952218,0.0,0.0,3715780.0,355756.0,0.0
Scale-Splitting GMRES,8,8,162,64,4,0.004663785182155339,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09889495960001113,0.49447479800005567,0.36977279899999793,0.00011079999999275003,0.006939999999994839,0.3028416990000036,0.007270899999999969,0.028815199999998597,7.689999999449526e-05,0.025657900000002343,1.24999999986386e-05,1744245.0,4.717072225748033,0.0,0.0,167650.0,24.15706051874995,296960.0,0.9805783053673744,316985.0,43.59639109326237,358400.0,12.43788000777428,125985.0,1638.2964890639585,752080.0,29.311829884750168,0.0,0.0,3762305.0,355756.0,0.0
Scale-Splitting GMRES + ILU PC,8,8,162,64,4,0.004663784557302259,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09660839939997459,0.48304199699987294,0.390303497999998,7.620000000940763e-05,0.0012722000000007228,0.3488563989999989,0.0014433000000000362,0.01861080000000115,0.00020709999997592377,0.020635799000002564,9.699999999668307e-06,2960490.0,7.585097277298845,0.0,0.0,1386245.0,1089.6439239107156,296960.0,0.8512385063058595,1535580.0,1063.9368114736794,358400.0,19.257635351515138,500065.0,2414.606470584909,752080.0,36.44540247750555,0.0,0.0,7789820.0,355756.0,0.0
Scaling-Splitting Picard with MUMPS,8,8,162,64,63,0.0005317042471883846,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",3.5075274677999912,17.537637338999957,17.457453338999994,2.640000000653231e-05,0.0,0.0,0.0,0.39004869700000455,0.0,0.0,2.3000000126671694e-06,1035807040.0,59.33322689661753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22568960.0,57.861903330495515,0.0,0.0,0.0,0.0,0.0,0.0,1058376000.0,355756.0,0.0
GMRES,16,16,578,256,292,0.0011715236146000213,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.02968273980000049,0.14841369900000245,0.055562899000001664,9.549999998625935e-05,0.0005207999999043977,5.999999999062311e-07,0.01774369999999692,0.0170140000000103,0.009477000000003954,0.02060969899999776,9.00000004122603e-06,88194550.0,1587.2920885571027,0.0,0.0,0.0,0.0,0.0,0.0,83733650.0,4719.06366766878,1433600.0,84.26002115899449,28038150.0,2958.547008545774,3021520.0,146.60670201929338,0.0,0.0,204421470.0,355756.0,0.0
GMRES + ILU PC,16,16,578,256,11,0.03678470127225577,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.02646012000000155,0.13230060000000776,0.04065509999999506,6.810000001422623e-05,0.0005103000000161728,0.0007086999999970089,0.001264400000003718,0.019034400000009555,0.0004000000000061732,0.019467799999986823,9.199999986719831e-06,7941985.0,195.35027585717327,0.0,0.0,1117800.0,2190.476190406768,402665.0,568.1741216335536,3078420.0,2434.6883897429193,1433600.0,75.31626949098897,1024650.0,2561.6249999604665,3021520.0,155.2060325256087,0.0,0.0,18020640.0,355756.0,0.0
Scale-Splitting GMRES,16,16,578,256,4,0.01841807583493582,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.08397139980002066,0.4198569990001033,0.32386989999999827,0.0002574999999964689,0.01117319999998756,0.264398000000007,0.011707599999994045,0.01878640000000331,0.00022569999998012236,0.018835299999992117,9.399999960635341e-06,7249765.0,22.384806368236255,0.0,0.0,924650.0,82.75605914160934,1187840.0,4.492620972927059,1485025.0,126.84282004858001,1433600.0,76.31052250562892,485425.0,2150.753212418041,3021520.0,160.41793865780022,0.0,0.0,15787825.0,355756.0,0.0
Scale-Splitting GMRES + ILU PC,16,16,578,256,4,0.018418103245734743,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09810775979999561,0.4905387989999781,0.39365560000000244,0.00024150000002265415,0.004538499999995338,0.347239799999997,0.004982200000000603,0.020097500000005653,0.0011382000000210724,0.02024889999999857,1.0400000000743148e-05,16002340.0,40.65060931433441,0.0,0.0,9714975.0,2140.5695714465087,1187840.0,3.420806025115814,10275350.0,2062.4121873868485,1433600.0,71.33225525560876,2877315.0,2527.952029473493,3021520.0,149.21896991936418,0.0,0.0,44512940.0,355756.0,0.0
Scaling-Splitting Picard with MUMPS,16,16,578,256,194,0.0011849204289331192,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",11.721651135999991,58.60825567999996,58.51218838,5.83999999577145e-05,0.0,0.0,0.0,1.2053200629997534,0.0,0.0,2.4000000564683432e-06,13515701485.0,230.98950593377208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275059200.0,228.20428236749285,0.0,0.0,0.0,0.0,0.0,0.0,13790760685.0,355756.0,0.0
GMRES,32,32,2178,1024,996,0.0018718484345229347,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.07597481699999661,0.3798740849999831,0.27099130399999183,0.00047129999990147553,0.004715207000003829,5.000000129484761e-07,0.2255952680000206,0.01995321600000466,0.1400808930002455,0.025134019000006447,9.999999946330718e-06,1120002670.0,4132.983802314312,0.0,0.0,0.0,0.0,0.0,0.0,1102131850.0,4885.4386874812435,5734400.0,287.3922679932228,376068630.0,2684.6532881493044,12114640.0,482.0017045422339,0.0,0.0,2616052190.0,355756.0,0.0
GMRES + ILU PC,32,32,2178,1024,20,0.05809936206663995,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.03389040539996131,0.16945202699980655,0.0657767490000083,0.000229599999940433,0.0037552029999687875,0.002519702000000734,0.008512706000004755,0.024099517999985665,0.0028764020000693336,0.03037082299999838,1.0299999985363684e-05,44941090.0,683.2367163660572,0.0,0.0,7674870.0,2043.7963007762276,1796105.0,712.824373675727,25274165.0,2968.9930557904718,5734400.0,237.94666764718744,7309400.0,2541.1607973516266,12114640.0,398.89073799549806,0.0,0.0,104844670.0,355756.0,0.0
Scale-Splitting GMRES,32,32,2178,1024,4,0.04343534036900608,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.09855361399995673,0.4927680699997836,0.3882762920000147,0.0004401999999572581,0.029413520999952425,0.27770040999999424,0.03136532299998862,0.01889681299998358,0.0011235010000376633,0.02628002100000515,2.5500000035094672e-05,30262415.0,77.94041414199674,0.0,0.0,4747050.0,161.39006275405376,4751360.0,17.10966145134643,6916705.0,220.52076428489227,5734400.0,303.45857790967096,1905105.0,1695.6860740988525,12114640.0,460.9828888644201,0.0,0.0,66431675.0,355756.0,0.0
Scale-Splitting GMRES + ILU PC,32,32,2178,1024,4,0.043435327343488594,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.11122140360002959,0.556107018000148,0.45128783899998837,0.0004200010000374732,0.025941220999953885,0.37910088600000336,0.02724512100000709,0.01868021399998554,0.0077050070000126425,0.02478251800000919,1.2399999874901368e-05,112373015.0,249.00519200563454,0.0,0.0,87236050.0,3362.835157225448,4751360.0,12.533233699696387,89405705.0,3281.530847302045,5734400.0,306.9772112891447,19190880.0,2490.7024743739375,12114640.0,488.83813985308143,0.0,0.0,330806050.0,355756.0,0.0
Scaling-Splitting Picard with MUMPS,32,32,2178,1024,635,0.001873388414943561,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",45.0576164864,225.288082432,225.195153748,0.00020020000002318739,0.0,0.0,0.0,4.33566220500137,0.0,0.0,3.0999999864889105e-06,186292402500.0,827.2487191641197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3588464640.0,827.6624124131613,0.0,0.0,0.0,0.0,0.0,0.0,189880867140.0,355756.0,0.0
GMRES,64,64,8450,4096,3307,0.0027198958163017458,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.6182623100000001,3.0913115500000004,2.9679033490000393,0.0007455000001641565,0.058413000999792075,1.2000000424450263e-06,2.896008848000008,0.02534339999999702,1.8268034320016113,0.04621460100003105,1.0500000087176886e-05,14398521530.0,4851.4118678599225,0.0,0.0,0.0,0.0,0.0,0.0,14326981590.0,4947.147036478929,22937600.0,905.0719319429397,4946825070.0,2707.9131686214378,48517840.0,1049.837907287513,0.0,0.0,33743783630.0,355756.0,0.0
GMRES + ILU PC,64,64,8450,4096,42,0.13069543782638185,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.05187114079999446,0.2593557039999723,0.1418223030000263,0.0007687999998893247,0.03149160100053905,0.0066304000000059204,0.06964040200000454,0.022250600000063514,0.023860200999763492,0.043039800999906674,1.1600000050293602e-05,306204780.0,2159.073527384076,0.0,0.0,63699240.0,2022.7374276369642,7570505.0,1141.7870716688647,227094335.0,3260.956692926402,22937600.0,1030.8755718917478,62251530.0,2609.0111311558967,48517840.0,1127.2784462945172,0.0,0.0,738275830.0,355756.0,0.0
Scale-Splitting GMRES,64,64,8450,4096,4,0.09061734445946354,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.13501762220003002,0.6750881110001501,0.5475311090000332,0.0014692000002582972,0.09253870200001302,0.27765800499997795,0.09984380200000942,0.021189300999935767,0.00393180000008897,0.04734130000014147,1.319999995530452e-05,130465225.0,238.2791093610575,0.0,0.0,27523650.0,297.4285288764492,19005440.0,68.44909801898746,36060665.0,361.17079155295585,22937600.0,1082.5085735517907,7547665.0,1919.6462179737548,48517840.0,1024.8522959837396,0.0,0.0,292058085.0,355756.0,0.0
Scale-Splitting GMRES + ILU PC,64,64,8450,4096,4,0.09061739559339986,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.15403576259996044,0.7701788129998022,0.6432860099999402,0.001539299999819832,0.18156700300011153,0.38520780699997204,0.18598100299999487,0.022742099999845777,0.05287200099940037,0.0455759000000171,1.300000019455183e-05,845101665.0,1313.726168240591,0.0,0.0,744572060.0,4100.8115334675795,19005440.0,49.33814853861822,753109075.0,4049.3871032624807,22937600.0,1008.5963917208854,141066365.0,2668.073126296087,48517840.0,1064.550343492543,0.0,0.0,2574310045.0,355756.0,0.0
Scaling-Splitting Picard with MUMPS,64,64,8450,4096,1673,0.0027159377966506273,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",162.41788751900003,812.0894375950002,811.974161696,0.0006737000002203786,0.0,0.0,0.0,15.46159870100041,0.0,0.0,3.7999989217496477e-06,1970231100950.0,2426.4701931336167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37780439040.0,2443.50146259814,0.0,0.0,0.0,0.0,0.0,0.0,2008011539990.0,355756.0,0.0
GMRES,128,128,33282,16384,11765,0.003870659917179086,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",13.193124901400006,65.96562450700003,65.68611400199961,0.004119401000707512,1.5070657010201103,7.999997251317836e-07,65.5015766009999,0.03912300000001778,39.876008010997566,0.14469360100019912,2.349999954276427e-05,201930482805.0,3074.1730710215684,0.0,0.0,0.0,0.0,0.0,0.0,201644207505.0,3078.463419793805,91750400.0,2345.1780282687496,70055806630.0,1756.84102106407,194192080.0,1342.091693465648,0.0,0.0,473916439420.0,360972.0,5216.0
GMRES + ILU PC,128,128,33282,16384,74,0.18502201204859153,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.21769764559994656,1.0884882279997328,0.8801233219996902,0.002878100000998529,0.29644600799974796,0.027587399999902118,0.7003667179999411,0.03499400099963168,0.24213530699944386,0.11651660300026379,1.5800000028320937e-05,1952686285.0,2218.650768807473,0.0,0.0,443719430.0,1496.7967792650365,31069385.0,1126.216497390484,1635341600.0,2334.9790302287574,91750400.0,2621.8893918693575,437956840.0,1808.7277127288419,194192080.0,1666.6472845896508,0.0,0.0,4786716020.0,394892.0,12800.0
Scale-Splitting GMRES,128,128,33282,16384,4,0.18318999896295488,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.3937414902000455,1.9687074510002276,1.7591697459999978,0.006903401000727172,0.36359711099999004,0.3712583110000196,0.389372111000057,0.03111530300020604,0.014656499999773587,0.12094150100028855,2.159999803552637e-05,534150675.0,303.6379384164333,0.0,0.0,117890450.0,324.2337368296725,76021760.0,204.767833466753,151757385.0,389.74898487266796,91750400.0,2948.722691191291,30045585.0,2049.983625044461,194192080.0,1605.6695046271725,0.0,0.0,1195808335.0,491148.0,60928.0
Scale-Splitting GMRES + ILU PC,128,128,33282,16384,4,0.18319361260375777,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",0.6060646752000138,3.0303233760000694,2.8235384709998925,0.006364500000245243,2.1845121570001993,0.45319120899966947,2.201688957000215,0.033191799999940486,0.6359327139887228,0.12297420499999134,1.9300000985822408e-05,8205816730.0,2906.2174340036863,0.0,0.0,7803728085.0,3572.2978514874376,76021760.0,167.7476493151822,7837595020.0,3559.8102970360837,91750400.0,2764.249001264304,1380124010.0,2170.235906474335,194192080.0,1579.1285660274336,0.0,0.0,25589228085.0,497036.0,0.0
Scaling-Splitting Picard with MUMPS,128,128,33282,16384,5135,0.0038716982706887264,"{'petsc_version': (3, 23, 3), 'firedrake_version': '0+untagged.36.g5df37bf.dirty', 'backend': 'events', 'repeats': 5}",969.691437373,4848.457186865,4848.2480321329995,0.0028263060007702734,0.0,0.0,0.0,88.31008298097277,0.0,0.0,8.799997431196971e-06,24947361377520.0,5145.644614750526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463656714240.0,5250.325881132952,0.0,0.0,0.0,0.0,0.0,0.0,25411018091760.0,497036.0,0.0
